;time_start;time_reading;co2;tvoc;pm1_0;pm2_5;pm10;temperature;humidity
0;1692966219,449871;0,044646;634;0,01;5;6;6;24,8;57,1
1;1692966219,550179;0,0399;635;0,01;5;6;6;24,8;57,1
2;1692966219,650572;0,051423;635;0,01;5;6;6;24,8;57,1
3;1692966219,750833;0,04715;635;0,01;5;6;6;24,8;57,1
4;1692966219,85119;0,042585;635;0,01;5;6;6;24,8;57,1
5;1692966219,95149;0,037125;635;0,01;5;6;6;24,8;57,1
6;1692966220,052278;0,0483;635;0,01;5;6;6;24,8;57,1
7;1692966220,152432;0,043093;635;0,01;5;6;6;24,8;57,1
8;1692966220,255258;0,05188;635;0,01;5;6;6;24,8;57,1
9;1692966220,354905;0,049869;635;0,01;5;6;6;24,8;57,1
10;1692966220,455837;0,043367;635;0,01;5;6;6;24,8;57,1
11;1692966220,556004;0,038221;635;0,01;5;6;6;24,8;57,1
12;1692966220,656836;0,048899;635;0,01;5;6;6;24,8;57,1
13;1692966220,757155;0,044012;635;0,01;5;6;6;24,8;57,1
14;1692966220,858364;0,042276;635;0,01;5;6;6;24,8;57,1
15;1692966220,958604;0,050197;635;0,01;5;6;6;24,8;57,1
16;1692966221,058922;0,049544;635;0,01;5;6;6;24,8;57,1
17;1692966221,161416;0,040138;635;0,01;5;6;6;24,8;57,1
18;1692966221,261149;0,050016;635;0,01;5;6;6;24,8;57,1
19;1692966221,361407;0,045316;635;0,01;5;6;6;24,8;57,1
20;1692966221,461725;0,040684;635;0,01;5;6;6;24,8;57,1
21;1692966221,561986;0,036024;635;0,01;5;6;6;24,8;57,1
22;1692966221,662351;0,051611;635;0,01;5;6;6;24,8;57,1
23;1692966221,762581;0,042733;635;0,01;5;6;6;24,8;57,1
24;1692966221,863318;0,037844;635;0,01;5;6;6;24,8;57,1
25;1692966221,963683;0,048719;635;0,01;5;6;6;24,8;57,1
26;1692966222,063972;0,04442;635;0,01;5;6;6;24,8;57,1
27;1692966222,164431;0,040513;635;0,01;5;6;6;24,8;57,1
28;1692966222,264719;0,059382;635;0,01;5;6;6;24,8;57,1
29;1692966222,365212;0,04614;635;0,01;5;6;6;24,8;57,1
30;1692966222,465762;0,040674;635;0,01;5;6;6;24,8;57,1
31;1692966222,56762;0,051695;635;0,01;5;6;6;24,8;57,1
32;1692966222,667815;0,045903;635;0,01;5;6;6;24,8;57,1
33;1692966222,768134;0,041156;635;0,01;5;6;6;24,8;57,1
34;1692966222,868404;0,036515;635;0,01;5;6;6;24,8;57,1
35;1692966222,968714;0,047742;635;0,01;5;6;6;24,8;57,1
36;1692966223,068971;0,043096;635;0,01;5;6;6;24,8;57,1
37;1692966223,169316;0,040029;635;0,01;5;6;6;24,8;57,1
38;1692966223,269579;0,049592;635;0,01;5;6;6;24,8;57,1
39;1692966223,369868;0,045079;635;0,01;5;6;6;24,8;57,1
40;1692966223,470144;0,040306;635;0,01;5;6;6;24,8;57,1
41;1692966223,57044;0,035951;635;0,01;5;6;6;24,8;57,1
42;1692966223,670778;0,046808;635;0,01;5;6;6;24,8;57,1
43;1692966223,771055;0,042396;635;0,01;5;6;6;24,8;57,1
44;1692966223,871323;0,037609;635;0,01;5;6;6;24,8;57,1
45;1692966223,971605;0,051316;635;0,01;5;6;6;24,8;57,1
46;1692966224,071874;0,044317;635;0,01;5;6;6;24,8;57,1
47;1692966224,172249;0,039642;635;0,01;5;6;6;24,8;57,1
48;1692966224,272515;0,034861;635;0,01;5;6;6;24,8;57,1
49;1692966224,372811;0,050262;635;0,01;5;6;6;24,8;57,1
50;1692966224,473076;0,041492;635;0,01;5;6;6;24,8;57,1
51;1692966224,57342;0,036823;635;0,01;5;6;6;24,9;57,1
52;1692966224,673688;0,048085;635;0,01;5;6;6;24,9;57,1
53;1692966224,773957;0,043572;635;0,01;5;6;6;24,9;57,1
54;1692966224,874395;0,038595;635;0,01;5;6;6;24,9;57,1
55;1692966224,974546;0,050066;635;0,01;5;6;6;24,9;57,1
56;1692966225,074838;0,045311;635;0,01;5;6;6;24,9;57,1
57;1692966225,175148;0,040708;635;0,01;5;6;6;24,9;57,1
58;1692966225,275401;0,036422;635;0,01;5;6;6;24,9;57,1
59;1692966225,375873;0,047171;635;0,01;5;6;6;24,9;57,1
60;1692966225,476134;0,042454;635;0,01;5;6;6;24,9;57,1
61;1692966225,576455;0,037988;635;0,01;5;6;6;24,9;57,1
62;1692966225,676715;0,049287;635;0,01;5;6;6;24,9;57,1
63;1692966225,777038;0,044783;635;0,01;5;6;6;24,9;57,1
64;1692966225,877327;0,039678;635;0,01;5;6;6;24,9;57,1
65;1692966225,977585;0,035956;635;0,01;5;6;6;24,9;57,1
66;1692966226,077886;0,046238;635;0,01;5;6;6;24,9;57,1
67;1692966226,178159;0,041811;635;0,01;5;6;6;24,9;57,1
68;1692966226,278479;0,036957;635;0,01;5;6;6;24,9;57,1
69;1692966226,37876;0,04853;635;0,01;5;6;6;24,9;57,1
70;1692966226,479028;0,043789;635;0,01;5;6;6;24,9;57,1
71;1692966226,579358;0,038898;635;0,01;5;6;6;24,8;57,1
72;1692966226,679613;0,050265;635;0,01;5;6;6;24,8;57,1
73;1692966226,779923;0,045611;635;0,01;5;6;6;24,8;57,1
74;1692966226,880193;0,040966;635;0,01;5;6;6;24,8;57,1
75;1692966226,980459;0,036191;635;0,01;5;6;6;24,8;57,1
76;1692966227,080739;0,047466;635;0,01;5;6;6;24,8;57,1
77;1692966227,180996;0,043034;635;0,01;5;6;6;24,8;57,1
78;1692966227,28146;0,038979;635;0,01;5;6;6;24,8;57,1
79;1692966227,381818;0,050219;635;0,01;5;6;6;24,8;57,1
80;1692966227,48207;0,044784;635;0,01;5;6;6;24,8;57,1
81;1692966227,58236;0,040139;635;0,01;5;6;6;24,8;57,1
82;1692966227,682618;0,035448;635;0,01;5;6;6;24,8;57,1
83;1692966227,782987;0,046512;635;0,01;5;6;6;24,8;57,1
84;1692966227,884558;0,040947;635;0,01;5;6;6;24,8;57,1
85;1692966227,984854;0,035962;635;0,01;5;6;6;24,8;57,1
86;1692966228,086218;0,046152;635;0,01;5;6;6;24,8;57,1
87;1692966228,186501;0,041823;635;0,01;5;6;6;24,8;57,1
88;1692966228,287638;0,035994;635;0,01;5;6;6;24,8;57,1
89;1692966228,387778;0,047419;635;0,01;5;6;6;24,8;57,1
90;1692966228,489907;0,041008;635;0,01;5;6;6;24,8;57,1
91;1692966228,590157;0,03637;635;0,01;5;6;6;24,8;57,0
92;1692966228,693551;0,044503;635;0,01;5;6;6;24,8;57,0
93;1692966228,793848;0,039722;635;0,01;5;6;6;24,8;57,0
94;1692966228,897039;0,048179;635;0,01;5;6;6;24,8;57,0
95;1692966228,997142;0,043592;635;0,01;5;6;6;24,8;57,0
96;1692966229,099623;0,036806;635;0,01;5;6;6;24,8;57,0
97;1692966229,199875;0,048182;635;0,01;5;6;6;24,8;57,0
98;1692966229,301742;0,041888;635;0,01;5;6;6;24,8;57,0
99;1692966229,401984;0,037347;635;0,01;5;6;6;24,8;57,0
100;1692966229,504061;0,046723;635;0,01;5;6;6;24,8;57,0
101;1692966295,187555;0,042446;634;0,01;5;6;6;24,8;57,0
102;1692966295,28968;0,035844;634;0,01;5;6;6;24,8;57,0
103;1692966295,391398;0,045355;634;0,01;5;6;6;24,8;57,0
104;1692966295,494229;0,043233;634;0,01;5;6;6;24,8;57,0
105;1692966295,594533;0,049556;634;0,01;5;6;6;24,8;57,0
106;1692966295,694976;0,044715;634;0,01;5;6;6;24,8;57,0
107;1692966295,795326;0,040011;634;0,01;5;6;6;24,8;57,0
108;1692966295,896308;0,050553;634;0,01;5;6;6;24,8;57,0
109;1692966295,995857;0,046682;634;0,01;5;6;6;24,8;57,0
110;1692966296,096203;0,041973;634;0,01;5;6;6;24,8;57,0
111;1692966296,197882;0,036437;634;0,01;5;6;6;24,8;57,0
112;1692966296,296996;0,048428;634;0,01;5;6;6;24,8;57,0
113;1692966296,397482;0,043486;634;0,01;5;6;6;24,8;57,0
114;1692966296,497958;0,038539;634;0,01;5;6;6;24,8;57,0
115;1692966296,598162;0,050062;634;0,01;5;6;6;24,8;57,0
116;1692966296,698459;0,045196;634;0,01;5;6;6;24,8;57,0
117;1692966296,798749;0,040716;634;0,01;5;6;6;24,8;57,0
118;1692966296,899011;0,036294;634;0,01;5;6;6;24,8;57,0
119;1692966296,999331;0,047586;634;0,01;5;6;6;24,8;57,0
120;1692966297,099597;0,04266;634;0,01;5;6;6;24,8;57,0
121;1692966297,199906;0,038101;634;0,01;5;6;6;24,8;57,0
122;1692966297,300172;0,049211;634;0,01;5;6;6;24,8;57,0
123;1692966297,400508;0,044768;634;0,01;5;6;6;24,8;57,0
124;1692966297,500781;0,039871;634;0,01;5;6;6;24,8;57,0
125;1692966297,601068;0,035565;634;0,01;5;6;6;24,8;57,0
126;1692966297,70141;0,046407;634;0,01;5;6;6;24,8;57,0
127;1692966297,801689;0,04191;634;0,01;5;6;6;24,8;57,0
128;1692966297,901955;0,037017;634;0,01;5;6;6;24,8;57,0
129;1692966298,002251;0,048507;634;0,01;5;6;6;24,8;57,0
130;1692966298,102574;0,043733;634;0,01;5;6;6;24,8;57,0
131;1692966298,202929;0,03915;634;0,01;5;6;6;24,8;57,0
132;1692966298,303275;0,0502;634;0,01;5;6;6;24,8;57,0
133;1692966298,403564;0,045777;634;0,01;5;6;6;24,8;57,0
134;1692966298,503842;0,040958;634;0,01;5;6;6;24,8;57,0
135;1692966298,604156;0,036403;634;0,01;5;6;6;24,8;57,0
136;1692966298,704475;0,047671;634;0,01;5;6;6;24,8;57,0
137;1692966298,804703;0,042963;634;0,01;5;6;6;24,8;57,0
138;1692966298,905045;0,038122;634;0,01;5;6;6;24,8;57,0
139;1692966299,005344;0,049468;634;0,01;5;6;6;24,8;57,0
140;1692966299,105622;0,045973;634;0,01;5;6;6;24,8;57,0
141;1692966299,205897;0,040102;634;0,01;5;6;6;24,8;57,0
142;1692966299,306214;0,036169;634;0,01;5;6;6;24,8;57,0
143;1692966299,406645;0,046587;634;0,01;5;6;6;24,8;57,0
144;1692966299,506898;0,041933;634;0,01;5;6;6;24,8;57,0
145;1692966299,607188;0,037231;634;0,01;5;6;6;24,8;57,0
146;1692966299,707524;0,048429;634;0,01;5;6;6;24,8;57,0
147;1692966299,807771;0,04397;634;0,01;5;6;6;24,8;57,0
148;1692966299,908099;0,039195;634;0,01;5;6;6;24,8;57,0
149;1692966300,008367;0,050506;634;0,01;5;6;6;24,8;57,0
150;1692966300,108751;0,045594;634;0,01;5;6;6;24,8;57,0
151;1692966300,209152;0,040961;634;0,01;5;6;6;24,8;57,0
152;1692966300,309389;0,036387;634;0,01;5;6;6;24,8;57,0
153;1692966300,409718;0,05113;634;0,01;5;6;6;24,8;57,0
154;1692966300,509965;0,042946;634;0,01;5;6;6;24,8;57,0
155;1692966300,610623;0,037762;634;0,01;5;6;6;24,8;57,0
156;1692966300,71089;0,049168;635;0,01;5;6;6;24,8;57,0
157;1692966300,811176;0,044416;635;0,01;5;6;6;24,8;57,0
158;1692966300,91148;0,039834;635;0,01;5;6;6;24,8;57,0
159;1692966301,01173;0,035099;635;0,01;5;6;6;24,8;57,0
160;1692966301,112011;0,046469;635;0,01;5;6;6;24,8;57,0
161;1692966301,212269;0,04196;635;0,01;5;6;6;24,8;57,0
162;1692966301,312601;0,037214;635;0,01;5;6;6;24,8;57,0
163;1692966301,412877;0,048876;635;0,01;5;6;6;24,8;57,0
164;1692966301,513168;0,044391;635;0,01;5;6;6;24,8;57,0
165;1692966301,613456;0,039066;635;0,01;5;6;6;24,8;57,0
166;1692966301,713706;0,050492;635;0,01;5;6;6;24,8;57,0
167;1692966301,8143;0,045344;635;0,01;5;6;6;24,8;57,0
168;1692966301,914456;0,040942;635;0,01;5;6;6;24,8;57,0
169;1692966302,014822;0,036068;635;0,01;5;6;6;24,8;57,0
170;1692966302,115076;0,047514;635;0,01;5;6;6;24,8;57,0
171;1692966302,215337;0,043421;635;0,01;5;6;6;24,8;57,0
172;1692966302,315695;0,038144;635;0,01;5;6;6;24,8;57,0
173;1692966302,415934;0,049537;635;0,01;5;6;6;24,8;57,0
174;1692966302,517116;0,043918;635;0,01;5;6;6;24,8;57,0
175;1692966302,617412;0,039255;635;0,01;5;6;6;24,8;57,0
176;1692966302,718415;0,049848;635;0,01;5;6;6;24,8;57,0
177;1692966302,818468;0,045265;635;0,01;5;6;6;24,8;57,0
178;1692966302,918805;0,040712;635;0,01;5;6;6;24,8;57,0
179;1692966303,01908;0,035981;635;0,01;5;6;6;24,8;57,0
180;1692966303,119421;0,047174;635;0,01;5;6;6;24,8;57,0
181;1692966303,219711;0,04256;635;0,01;5;6;6;24,8;57,0
182;1692966303,320037;0,037884;635;0,01;5;6;6;24,8;57,0
183;1692966303,420286;0,049264;635;0,01;5;6;6;24,8;57,0
184;1692966303,520656;0,044446;635;0,01;5;6;6;24,8;57,0
185;1692966303,620937;0,03989;635;0,01;5;6;6;24,8;57,0
186;1692966303,721325;0,034936;635;0,01;5;6;6;24,8;57,0
187;1692966303,82159;0,046313;635;0,01;5;6;6;24,8;57,0
188;1692966303,921917;0,041771;635;0,01;5;6;6;24,8;57,0
189;1692966304,022177;0,036979;635;0,01;5;6;6;24,8;57,0
190;1692966304,122499;0,048275;635;0,01;5;6;6;24,8;57,0
191;1692966304,222756;0,043564;635;0,01;5;6;6;24,8;57,0
192;1692966304,323058;0,038975;635;0,01;5;6;6;24,8;57,0
193;1692966304,423322;0,050335;635;0,01;5;6;6;24,8;57,0
194;1692966304,523626;0,045519;635;0,01;5;6;6;24,8;57,0
195;1692966304,623882;0,040949;635;0,01;5;6;6;24,8;57,0
196;1692966304,72415;0,036279;635;0,01;6;6;6;24,8;57,0
197;1692966304,824424;0,047566;635;0,01;6;6;6;24,8;57,0
198;1692966304,92477;0,042762;635;0,01;6;6;6;24,8;57,0
199;1692966305,025061;0,038234;635;0,01;6;6;6;24,8;57,0
200;1692966305,125526;0,049351;635;0,01;6;6;6;24,8;57,0
201;1692966305,226235;0,04408;635;0,01;6;6;6;24,8;57,0
